"ANIO","CVE_MES","CVE_ENT","INDICADOR"
2015,1,1,0
2016,1,1,0
2017,1,1,0
2018,1,1,0
2019,1,1,0
2020,1,1,1
2021,1,1,2
2022,1,1,2
2015,2,1,0
2016,2,1,0
2017,2,1,0
2018,2,1,0
2019,2,1,1
2020,2,1,0
2021,2,1,1
2022,2,1,2
2015,3,1,0
2016,3,1,0
2017,3,1,0
2018,3,1,0
2019,3,1,0
2020,3,1,0
2021,3,1,1
2022,3,1,1
2015,4,1,0
2016,4,1,0
2017,4,1,0
2018,4,1,1
2019,4,1,0
2020,4,1,0
2021,4,1,1
2022,4,1,0
2015,5,1,0
2016,5,1,0
2017,5,1,0
2018,5,1,0
2019,5,1,0
2020,5,1,0
2021,5,1,0
2022,5,1,0
2015,6,1,0
2016,6,1,0
2017,6,1,0
2018,6,1,0
2019,6,1,0
2020,6,1,0
2021,6,1,0
2022,6,1,2
2015,7,1,0
2016,7,1,0
2017,7,1,0
2018,7,1,0
2019,7,1,1
2020,7,1,0
2021,7,1,1
2015,8,1,0
2016,8,1,0
2017,8,1,0
2018,8,1,2
2019,8,1,1
2020,8,1,0
2021,8,1,0
2015,9,1,0
2016,9,1,0
2017,9,1,0
2018,9,1,0
2019,9,1,1
2020,9,1,0
2021,9,1,1
2015,10,1,0
2016,10,1,0
2017,10,1,0
2018,10,1,0
2019,10,1,0
2020,10,1,1
2021,10,1,1
2015,11,1,0
2016,11,1,0
2017,11,1,0
2018,11,1,1
2019,11,1,0
2020,11,1,1
2021,11,1,1
2015,12,1,0
2016,12,1,0
2017,12,1,0
2018,12,1,0
2019,12,1,1
2020,12,1,0
2021,12,1,0
2015,1,2,0
2016,1,2,0
2017,1,2,0
2018,1,2,1
2019,1,2,1
2020,1,2,2
2021,1,2,3
2022,1,2,2
2015,2,2,0
2016,2,2,0
2017,2,2,0
2018,2,2,2
2019,2,2,1
2020,2,2,6
2021,2,2,1
2022,2,2,4
2015,3,2,3
2016,3,2,1
2017,3,2,1
2018,3,2,0
2019,3,2,2
2020,3,2,1
2021,3,2,1
2022,3,2,3
2015,4,2,2
2016,4,2,3
2017,4,2,2
2018,4,2,2
2019,4,2,0
2020,4,2,2
2021,4,2,0
2022,4,2,2
2015,5,2,0
2016,5,2,0
2017,5,2,1
2018,5,2,0
2019,5,2,5
2020,5,2,4
2021,5,2,1
2022,5,2,1
2015,6,2,1
2016,6,2,1
2017,6,2,0
2018,6,2,4
2019,6,2,4
2020,6,2,5
2021,6,2,1
2022,6,2,2
2015,7,2,0
2016,7,2,1
2017,7,2,1
2018,7,2,2
2019,7,2,3
2020,7,2,3
2021,7,2,5
2015,8,2,2
2016,8,2,0
2017,8,2,0
2018,8,2,2
2019,8,2,1
2020,8,2,2
2021,8,2,3
2015,9,2,0
2016,9,2,2
2017,9,2,0
2018,9,2,4
2019,9,2,1
2020,9,2,3
2021,9,2,1
2015,10,2,1
2016,10,2,1
2017,10,2,4
2018,10,2,6
2019,10,2,4
2020,10,2,1
2021,10,2,0
2015,11,2,0
2016,11,2,2
2017,11,2,1
2018,11,2,0
2019,11,2,0
2020,11,2,1
2021,11,2,2
2015,12,2,1
2016,12,2,1
2017,12,2,1
2018,12,2,4
2019,12,2,1
2020,12,2,1
2021,12,2,1
2015,1,3,0
2016,1,3,0
2017,1,3,0
2018,1,3,0
2019,1,3,0
2020,1,3,0
2021,1,3,0
2022,1,3,1
2015,2,3,0
2016,2,3,0
2017,2,3,0
2018,2,3,0
2019,2,3,0
2020,2,3,0
2021,2,3,2
2022,2,3,1
2015,3,3,0
2016,3,3,0
2017,3,3,0
2018,3,3,0
2019,3,3,0
2020,3,3,0
2021,3,3,0
2022,3,3,0
2015,4,3,0
2016,4,3,0
2017,4,3,0
2018,4,3,0
2019,4,3,0
2020,4,3,1
2021,4,3,0
2022,4,3,1
2015,5,3,0
2016,5,3,0
2017,5,3,0
2018,5,3,0
2019,5,3,0
2020,5,3,1
2021,5,3,0
2022,5,3,0
2015,6,3,0
2016,6,3,0
2017,6,3,0
2018,6,3,0
2019,6,3,0
2020,6,3,0
2021,6,3,2
2022,6,3,0
2015,7,3,0
2016,7,3,0
2017,7,3,0
2018,7,3,0
2019,7,3,0
2020,7,3,0
2021,7,3,0
2015,8,3,0
2016,8,3,0
2017,8,3,0
2018,8,3,0
2019,8,3,0
2020,8,3,0
2021,8,3,0
2015,9,3,0
2016,9,3,0
2017,9,3,0
2018,9,3,0
2019,9,3,0
2020,9,3,0
2021,9,3,0
2015,10,3,0
2016,10,3,0
2017,10,3,0
2018,10,3,0
2019,10,3,1
2020,10,3,0
2021,10,3,1
2015,11,3,0
2016,11,3,0
2017,11,3,0
2018,11,3,0
2019,11,3,1
2020,11,3,0
2021,11,3,1
2015,12,3,0
2016,12,3,0
2017,12,3,0
2018,12,3,0
2019,12,3,0
2020,12,3,2
2021,12,3,1
2015,1,4,1
2016,1,4,1
2017,1,4,1
2018,1,4,0
2019,1,4,0
2020,1,4,1
2021,1,4,0
2022,1,4,1
2015,2,4,2
2016,2,4,0
2017,2,4,0
2018,2,4,0
2019,2,4,0
2020,2,4,0
2021,2,4,1
2022,2,4,2
2015,3,4,0
2016,3,4,1
2017,3,4,0
2018,3,4,0
2019,3,4,0
2020,3,4,1
2021,3,4,0
2022,3,4,0
2015,4,4,0
2016,4,4,0
2017,4,4,0
2018,4,4,0
2019,4,4,0
2020,4,4,0
2021,4,4,2
2022,4,4,0
2015,5,4,0
2016,5,4,0
2017,5,4,0
2018,5,4,0
2019,5,4,1
2020,5,4,0
2021,5,4,1
2022,5,4,3
2015,6,4,1
2016,6,4,0
2017,6,4,0
2018,6,4,1
2019,6,4,0
2020,6,4,1
2021,6,4,0
2022,6,4,1
2015,7,4,0
2016,7,4,0
2017,7,4,0
2018,7,4,3
2019,7,4,0
2020,7,4,0
2021,7,4,1
2015,8,4,0
2016,8,4,0
2017,8,4,0
2018,8,4,0
2019,8,4,1
2020,8,4,0
2021,8,4,0
2015,9,4,0
2016,9,4,1
2017,9,4,0
2018,9,4,0
2019,9,4,1
2020,9,4,0
2021,9,4,1
2015,10,4,0
2016,10,4,0
2017,10,4,0
2018,10,4,1
2019,10,4,0
2020,10,4,0
2021,10,4,0
2015,11,4,0
2016,11,4,0
2017,11,4,0
2018,11,4,0
2019,11,4,1
2020,11,4,0
2021,11,4,1
2015,12,4,0
2016,12,4,0
2017,12,4,0
2018,12,4,0
2019,12,4,2
2020,12,4,0
2021,12,4,0
2015,1,5,1
2016,1,5,4
2017,1,5,0
2018,1,5,0
2019,1,5,1
2020,1,5,1
2021,1,5,2
2022,1,5,2
2015,2,5,1
2016,2,5,0
2017,2,5,3
2018,2,5,1
2019,2,5,3
2020,2,5,3
2021,2,5,2
2022,2,5,2
2015,3,5,1
2016,3,5,1
2017,3,5,1
2018,3,5,0
2019,3,5,4
2020,3,5,2
2021,3,5,0
2022,3,5,2
2015,4,5,2
2016,4,5,2
2017,4,5,1
2018,4,5,0
2019,4,5,1
2020,4,5,2
2021,4,5,2
2022,4,5,1
2015,5,5,0
2016,5,5,2
2017,5,5,0
2018,5,5,1
2019,5,5,3
2020,5,5,1
2021,5,5,0
2022,5,5,4
2015,6,5,2
2016,6,5,2
2017,6,5,0
2018,6,5,1
2019,6,5,4
2020,6,5,4
2021,6,5,2
2022,6,5,3
2015,7,5,0
2016,7,5,0
2017,7,5,1
2018,7,5,0
2019,7,5,1
2020,7,5,1
2021,7,5,1
2015,8,5,1
2016,8,5,0
2017,8,5,0
2018,8,5,1
2019,8,5,2
2020,8,5,1
2021,8,5,6
2015,9,5,1
2016,9,5,1
2017,9,5,2
2018,9,5,1
2019,9,5,2
2020,9,5,3
2021,9,5,0
2015,10,5,4
2016,10,5,0
2017,10,5,0
2018,10,5,2
2019,10,5,0
2020,10,5,4
2021,10,5,2
2015,11,5,0
2016,11,5,1
2017,11,5,1
2018,11,5,3
2019,11,5,2
2020,11,5,1
2021,11,5,3
2015,12,5,3
2016,12,5,1
2017,12,5,0
2018,12,5,3
2019,12,5,1
2020,12,5,1
2021,12,5,2
2015,1,6,0
2016,1,6,2
2017,1,6,0
2018,1,6,0
2019,1,6,0
2020,1,6,0
2021,1,6,1
2022,1,6,0
2015,2,6,0
2016,2,6,2
2017,2,6,0
2018,2,6,1
2019,2,6,1
2020,2,6,2
2021,2,6,0
2022,2,6,0
2015,3,6,0
2016,3,6,5
2017,3,6,1
2018,3,6,2
2019,3,6,0
2020,3,6,1
2021,3,6,0
2022,3,6,0
2015,4,6,0
2016,4,6,3
2017,4,6,0
2018,4,6,2
2019,4,6,0
2020,4,6,1
2021,4,6,1
2022,4,6,0
2015,5,6,0
2016,5,6,4
2017,5,6,0
2018,5,6,2
2019,5,6,0
2020,5,6,1
2021,5,6,1
2022,5,6,0
2015,6,6,0
2016,6,6,4
2017,6,6,0
2018,6,6,0
2019,6,6,2
2020,6,6,0
2021,6,6,0
2022,6,6,0
2015,7,6,2
2016,7,6,1
2017,7,6,1
2018,7,6,1
2019,7,6,0
2020,7,6,1
2021,7,6,0
2015,8,6,0
2016,8,6,1
2017,8,6,0
2018,8,6,0
2019,8,6,1
2020,8,6,0
2021,8,6,0
2015,9,6,1
2016,9,6,0
2017,9,6,0
2018,9,6,0
2019,9,6,1
2020,9,6,1
2021,9,6,0
2015,10,6,0
2016,10,6,0
2017,10,6,0
2018,10,6,1
2019,10,6,1
2020,10,6,0
2021,10,6,0
2015,11,6,0
2016,11,6,0
2017,11,6,1
2018,11,6,2
2019,11,6,1
2020,11,6,0
2021,11,6,1
2015,12,6,2
2016,12,6,0
2017,12,6,1
2018,12,6,1
2019,12,6,3
2020,12,6,0
2021,12,6,0
2015,1,7,2
2016,1,7,2
2017,1,7,1
2018,1,7,1
2019,1,7,1
2020,1,7,4
2021,1,7,4
2022,1,7,4
2015,2,7,2
2016,2,7,4
2017,2,7,3
2018,2,7,3
2019,2,7,1
2020,2,7,0
2021,2,7,5
2022,2,7,3
2015,3,7,0
2016,3,7,9
2017,3,7,0
2018,3,7,3
2019,3,7,4
2020,3,7,3
2021,3,7,3
2022,3,7,1
2015,4,7,4
2016,4,7,4
2017,4,7,5
2018,4,7,4
2019,4,7,0
2020,4,7,2
2021,4,7,3
2022,4,7,4
2015,5,7,2
2016,5,7,0
2017,5,7,2
2018,5,7,2
2019,5,7,3
2020,5,7,3
2021,5,7,9
2022,5,7,2
2015,6,7,4
2016,6,7,2
2017,6,7,3
2018,6,7,1
2019,6,7,1
2020,6,7,2
2021,6,7,4
2022,6,7,6
2015,7,7,5
2016,7,7,2
2017,7,7,2
2018,7,7,2
2019,7,7,0
2020,7,7,1
2021,7,7,3
2015,8,7,2
2016,8,7,1
2017,8,7,7
2018,8,7,0
2019,8,7,3
2020,8,7,1
2021,8,7,3
2015,9,7,2
2016,9,7,2
2017,9,7,1
2018,9,7,2
2019,9,7,3
2020,9,7,2
2021,9,7,4
2015,10,7,6
2016,10,7,3
2017,10,7,2
2018,10,7,2
2019,10,7,1
2020,10,7,1
2021,10,7,2
2015,11,7,2
2016,11,7,3
2017,11,7,0
2018,11,7,1
2019,11,7,0
2020,11,7,4
2021,11,7,2
2015,12,7,5
2016,12,7,0
2017,12,7,3
2018,12,7,0
2019,12,7,3
2020,12,7,5
2021,12,7,4
2015,1,8,0
2016,1,8,0
2017,1,8,0
2018,1,8,4
2019,1,8,5
2020,1,8,1
2021,1,8,6
2022,1,8,3
2015,2,8,0
2016,2,8,0
2017,2,8,0
2018,2,8,4
2019,2,8,2
2020,2,8,2
2021,2,8,1
2022,2,8,2
2015,3,8,0
2016,3,8,0
2017,3,8,0
2018,3,8,6
2019,3,8,2
2020,3,8,1
2021,3,8,3
2022,3,8,5
2015,4,8,0
2016,4,8,0
2017,4,8,0
2018,4,8,1
2019,4,8,4
2020,4,8,3
2021,4,8,3
2022,4,8,4
2015,5,8,0
2016,5,8,0
2017,5,8,0
2018,5,8,4
2019,5,8,6
2020,5,8,2
2021,5,8,4
2022,5,8,3
2015,6,8,0
2016,6,8,0
2017,6,8,0
2018,6,8,7
2019,6,8,4
2020,6,8,8
2021,6,8,5
2022,6,8,5
2015,7,8,0
2016,7,8,0
2017,7,8,0
2018,7,8,2
2019,7,8,2
2020,7,8,3
2021,7,8,2
2015,8,8,0
2016,8,8,0
2017,8,8,0
2018,8,8,6
2019,8,8,1
2020,8,8,3
2021,8,8,10
2015,9,8,0
2016,9,8,0
2017,9,8,0
2018,9,8,2
2019,9,8,1
2020,9,8,5
2021,9,8,2
2015,10,8,0
2016,10,8,0
2017,10,8,0
2018,10,8,3
2019,10,8,0
2020,10,8,1
2021,10,8,4
2015,11,8,0
2016,11,8,0
2017,11,8,8
2018,11,8,3
2019,11,8,2
2020,11,8,1
2021,11,8,2
2015,12,8,0
2016,12,8,0
2017,12,8,3
2018,12,8,2
2019,12,8,0
2020,12,8,0
2021,12,8,2
2015,1,9,4
2016,1,9,4
2017,1,9,5
2018,1,9,5
2019,1,9,3
2020,1,9,4
2021,1,9,1
2022,1,9,6
2015,2,9,2
2016,2,9,3
2017,2,9,4
2018,2,9,3
2019,2,9,3
2020,2,9,8
2021,2,9,6
2022,2,9,6
2015,3,9,4
2016,3,9,9
2017,3,9,3
2018,3,9,5
2019,3,9,4
2020,3,9,7
2021,3,9,14
2022,3,9,3
2015,4,9,10
2016,4,9,3
2017,4,9,2
2018,4,9,5
2019,4,9,5
2020,4,9,7
2021,4,9,5
2022,4,9,4
2015,5,9,6
2016,5,9,9
2017,5,9,2
2018,5,9,5
2019,5,9,2
2020,5,9,7
2021,5,9,7
2022,5,9,5
2015,6,9,5
2016,6,9,4
2017,6,9,9
2018,6,9,2
2019,6,9,9
2020,6,9,7
2021,6,9,5
2022,6,9,7
2015,7,9,2
2016,7,9,3
2017,7,9,2
2018,7,9,6
2019,7,9,5
2020,7,9,7
2021,7,9,5
2015,8,9,8
2016,8,9,0
2017,8,9,3
2018,8,9,1
2019,8,9,5
2020,8,9,6
2021,8,9,8
2015,9,9,8
2016,9,9,5
2017,9,9,1
2018,9,9,5
2019,9,9,14
2020,9,9,8
2021,9,9,4
2015,10,9,1
2016,10,9,2
2017,10,9,2
2018,10,9,3
2019,10,9,5
2020,10,9,7
2021,10,9,5
2015,11,9,2
2016,11,9,1
2017,11,9,1
2018,11,9,3
2019,11,9,8
2020,11,9,4
2021,11,9,4
2015,12,9,4
2016,12,9,3
2017,12,9,3
2018,12,9,4
2019,12,9,9
2020,12,9,6
2021,12,9,4
2015,1,10,0
2016,1,10,0
2017,1,10,2
2018,1,10,0
2019,1,10,0
2020,1,10,2
2021,1,10,1
2022,1,10,1
2015,2,10,1
2016,2,10,0
2017,2,10,0
2018,2,10,1
2019,2,10,1
2020,2,10,0
2021,2,10,0
2022,2,10,0
2015,3,10,0
2016,3,10,0
2017,3,10,0
2018,3,10,0
2019,3,10,0
2020,3,10,2
2021,3,10,2
2022,3,10,2
2015,4,10,0
2016,4,10,0
2017,4,10,0
2018,4,10,0
2019,4,10,1
2020,4,10,1
2021,4,10,1
2022,4,10,1
2015,5,10,0
2016,5,10,0
2017,5,10,1
2018,5,10,0
2019,5,10,1
2020,5,10,1
2021,5,10,1
2022,5,10,2
2015,6,10,0
2016,6,10,1
2017,6,10,2
2018,6,10,0
2019,6,10,2
2020,6,10,0
2021,6,10,1
2022,6,10,2
2015,7,10,0
2016,7,10,0
2017,7,10,0
2018,7,10,0
2019,7,10,0
2020,7,10,2
2021,7,10,1
2015,8,10,0
2016,8,10,0
2017,8,10,2
2018,8,10,1
2019,8,10,2
2020,8,10,2
2021,8,10,0
2015,9,10,0
2016,9,10,1
2017,9,10,0
2018,9,10,1
2019,9,10,1
2020,9,10,0
2021,9,10,1
2015,10,10,1
2016,10,10,0
2017,10,10,1
2018,10,10,1
2019,10,10,1
2020,10,10,1
2021,10,10,1
2015,11,10,0
2016,11,10,0
2017,11,10,1
2018,11,10,0
2019,11,10,1
2020,11,10,1
2021,11,10,1
2015,12,10,0
2016,12,10,0
2017,12,10,0
2018,12,10,0
2019,12,10,0
2020,12,10,0
2021,12,10,0
2015,1,11,1
2016,1,11,1
2017,1,11,1
2018,1,11,2
2019,1,11,0
2020,1,11,4
2021,1,11,3
2022,1,11,2
2015,2,11,0
2016,2,11,1
2017,2,11,1
2018,2,11,5
2019,2,11,4
2020,2,11,1
2021,2,11,2
2022,2,11,1
2015,3,11,1
2016,3,11,0
2017,3,11,2
2018,3,11,1
2019,3,11,0
2020,3,11,2
2021,3,11,4
2022,3,11,2
2015,4,11,2
2016,4,11,1
2017,4,11,0
2018,4,11,0
2019,4,11,1
2020,4,11,1
2021,4,11,1
2022,4,11,2
2015,5,11,2
2016,5,11,1
2017,5,11,0
2018,5,11,1
2019,5,11,0
2020,5,11,0
2021,5,11,6
2022,5,11,1
2015,6,11,1
2016,6,11,1
2017,6,11,2
2018,6,11,1
2019,6,11,0
2020,6,11,1
2021,6,11,2
2022,6,11,4
2015,7,11,2
2016,7,11,1
2017,7,11,2
2018,7,11,2
2019,7,11,3
2020,7,11,1
2021,7,11,2
2015,8,11,1
2016,8,11,0
2017,8,11,2
2018,8,11,1
2019,8,11,1
2020,8,11,1
2021,8,11,5
2015,9,11,3
2016,9,11,2
2017,9,11,0
2018,9,11,0
2019,9,11,2
2020,9,11,3
2021,9,11,3
2015,10,11,2
2016,10,11,1
2017,10,11,2
2018,10,11,4
2019,10,11,1
2020,10,11,2
2021,10,11,1
2015,11,11,1
2016,11,11,2
2017,11,11,0
2018,11,11,3
2019,11,11,3
2020,11,11,2
2021,11,11,0
2015,12,11,0
2016,12,11,3
2017,12,11,0
2018,12,11,1
2019,12,11,3
2020,12,11,1
2021,12,11,1
2015,1,12,0
2016,1,12,2
2017,1,12,1
2018,1,12,4
2019,1,12,0
2020,1,12,0
2021,1,12,2
2022,1,12,1
2015,2,12,1
2016,2,12,0
2017,2,12,1
2018,2,12,3
2019,2,12,1
2020,2,12,3
2021,2,12,1
2022,2,12,0
2015,3,12,0
2016,3,12,1
2017,3,12,1
2018,3,12,3
2019,3,12,4
2020,3,12,3
2021,3,12,1
2022,3,12,1
2015,4,12,0
2016,4,12,2
2017,4,12,2
2018,4,12,2
2019,4,12,1
2020,4,12,2
2021,4,12,1
2022,4,12,2
2015,5,12,0
2016,5,12,4
2017,5,12,3
2018,5,12,1
2019,5,12,2
2020,5,12,0
2021,5,12,1
2022,5,12,0
2015,6,12,0
2016,6,12,0
2017,6,12,2
2018,6,12,4
2019,6,12,2
2020,6,12,1
2021,6,12,1
2022,6,12,0
2015,7,12,0
2016,7,12,2
2017,7,12,2
2018,7,12,3
2019,7,12,4
2020,7,12,1
2021,7,12,0
2015,8,12,0
2016,8,12,4
2017,8,12,1
2018,8,12,2
2019,8,12,0
2020,8,12,0
2021,8,12,2
2015,9,12,0
2016,9,12,1
2017,9,12,2
2018,9,12,4
2019,9,12,0
2020,9,12,0
2021,9,12,0
2015,10,12,0
2016,10,12,2
2017,10,12,2
2018,10,12,2
2019,10,12,1
2020,10,12,2
2021,10,12,4
2015,11,12,0
2016,11,12,2
2017,11,12,2
2018,11,12,2
2019,11,12,1
2020,11,12,0
2021,11,12,3
2015,12,12,0
2016,12,12,1
2017,12,12,2
2018,12,12,3
2019,12,12,2
2020,12,12,1
2021,12,12,1
2015,1,13,0
2016,1,13,0
2017,1,13,2
2018,1,13,2
2019,1,13,3
2020,1,13,1
2021,1,13,2
2022,1,13,1
2015,2,13,0
2016,2,13,2
2017,2,13,2
2018,2,13,1
2019,2,13,0
2020,2,13,3
2021,2,13,1
2022,2,13,2
2015,3,13,0
2016,3,13,2
2017,3,13,1
2018,3,13,1
2019,3,13,1
2020,3,13,2
2021,3,13,4
2022,3,13,0
2015,4,13,0
2016,4,13,2
2017,4,13,4
2018,4,13,3
2019,4,13,4
2020,4,13,0
2021,4,13,2
2022,4,13,1
2015,5,13,0
2016,5,13,3
2017,5,13,0
2018,5,13,3
2019,5,13,1
2020,5,13,4
2021,5,13,1
2022,5,13,0
2015,6,13,0
2016,6,13,4
2017,6,13,1
